session_id,mechanism,noise_multiplier,l2_before,l2_after,distortion_ratio,silhouette_score,accuracy,precision,recall,f1,mae,dp_update_uri,dp_receipt,dp_receipt_uri,mode,explain_uri,retrieval_avg_latency_ms,retrieval_median_latency_ms,retrieval_k,rag_mean_latency,rag_median_latency,rag_k
sess-1764811070,student_t,2.0,2.4068570137023926,25.093063354492188,10.42565603241493,0.6474779704955097,0.695,0.645,0.665,0.655,0.389,file://secure_store/local_updates/dp_student_t_1764811181296.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 2.0, ""mechanism"": ""student_t"", ""l2_norm_before"": 2.4068570137023926, ""l2_norm_after"": 25.093063354492188}, ""outputs"": [""file://secure_store/local_updates/dp_student_t_1764811181296.pt.enc""], ""timestamp"": ""2025-12-04T01:19:41.296316Z"", ""signature"": ""vMeItiCkP/Q2yE8GLz1fz2pusHEX5pa1jSBGfmnvzyg=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_ef3b33e298fb471eb96d015d5a44456a.json,rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/rag_explain_1764811181233.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,none,0.0,2.4068570137023926,0.9999998807907104,0.41547955473971526,0.6669484817290432,0.783,0.733,0.753,0.743,0.208,file://secure_store/local_updates/dp_none_1764811181297.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.0, ""mechanism"": ""none"", ""l2_norm_before"": 2.4068570137023926, ""l2_norm_after"": 0.9999998807907104}, ""outputs"": [""file://secure_store/local_updates/dp_none_1764811181297.pt.enc""], ""timestamp"": ""2025-12-04T01:19:41.298067Z"", ""signature"": ""MoUeM+J5TcOm+Ri0diXy4UumC1JoYR8LG9SfzuBp5Vw=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_2c809c6966ee4bcebd5fc22776bfaaa0.json,rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/rag_explain_1764811181233.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,none,0.5,2.4068570137023926,0.9999998807907104,0.41547955473971526,0.6522449571520614,0.898,0.848,0.868,0.858,0.275,file://secure_store/local_updates/dp_none_1764811181299.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.5, ""mechanism"": ""none"", ""l2_norm_before"": 2.4068570137023926, ""l2_norm_after"": 0.9999998807907104}, ""outputs"": [""file://secure_store/local_updates/dp_none_1764811181299.pt.enc""], ""timestamp"": ""2025-12-04T01:19:41.299945Z"", ""signature"": ""Z1ENzH7yiveM5gXeWuG2zpH1f60nSLLb8oUK0ToViyc=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_3f95666822ae4f0eb48fbb09b4758601.json,rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/rag_explain_1764811181233.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,none,1.0,2.4068570137023926,0.9999998807907104,0.41547955473971526,0.631572783584061,0.712,0.662,0.682,0.672,0.286,file://secure_store/local_updates/dp_none_1764811181301.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.0, ""mechanism"": ""none"", ""l2_norm_before"": 2.4068570137023926, ""l2_norm_after"": 0.9999998807907104}, ""outputs"": [""file://secure_store/local_updates/dp_none_1764811181301.pt.enc""], ""timestamp"": ""2025-12-04T01:19:41.301759Z"", ""signature"": ""qxDPvOlI0ouJgX1RtgQRsvp/8JYtANvUZ/btU0sVZuI=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_e530c44fb0ed4716941d632850b06458.json,rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/rag_explain_1764811181233.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,none,1.5,2.4068570137023926,0.9999998807907104,0.41547955473971526,0.6411513594884803,0.725,0.675,0.695,0.685,0.364,file://secure_store/local_updates/dp_none_1764811181303.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.5, ""mechanism"": ""none"", ""l2_norm_before"": 2.4068570137023926, ""l2_norm_after"": 0.9999998807907104}, ""outputs"": [""file://secure_store/local_updates/dp_none_1764811181303.pt.enc""], ""timestamp"": ""2025-12-04T01:19:41.303484Z"", ""signature"": ""W8yip69Tam7YsbfiQkkI8smHGS0+32t3VYBlJTUBc28=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_8b9c6867ce574ffaa24abdb060b700b0.json,rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/rag_explain_1764811181233.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,none,2.0,2.4068570137023926,0.9999998807907104,0.41547955473971526,0.6541160540593094,0.626,0.576,0.596,0.586,0.259,file://secure_store/local_updates/dp_none_1764811181304.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 2.0, ""mechanism"": ""none"", ""l2_norm_before"": 2.4068570137023926, ""l2_norm_after"": 0.9999998807907104}, ""outputs"": [""file://secure_store/local_updates/dp_none_1764811181304.pt.enc""], ""timestamp"": ""2025-12-04T01:19:41.305210Z"", ""signature"": ""OH2vLMjhGEq0QLE5lr9X/4cMV2coBjtAkQyxdlfVruY=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_eaacf81979a14fd18b4a629192baa32d.json,rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/rag_explain_1764811181233.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,gaussian,0.0,2.5853350162506104,1.0,0.3867970662709144,0.6428140473495221,0.796,0.746,0.766,0.756,0.212,file://secure_store/local_updates/dp_gaussian_1764811182082.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.0, ""mechanism"": ""gaussian"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 1.0}, ""outputs"": [""file://secure_store/local_updates/dp_gaussian_1764811182082.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.082890Z"", ""signature"": ""h7ceHLnMWNaX9xnUFcNTQouktEc0q1pUIXq1p0dxp7c=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_eb8f5fec39cd4d5596eed2bbacc7ab9a.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,gaussian,0.5,2.5853350162506104,6.299602031707764,2.436667584538855,0.6489197547717358,0.731,0.681,0.701,0.691,0.219,file://secure_store/local_updates/dp_gaussian_1764811182084.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.5, ""mechanism"": ""gaussian"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 6.299602031707764}, ""outputs"": [""file://secure_store/local_updates/dp_gaussian_1764811182084.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.084821Z"", ""signature"": ""qYSO703y9+8wQ3FIjNiJRuBxiy3wReakc3SlbvPA6iM=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_03b324f7ead148d5a4434cb8754e2456.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,gaussian,1.0,2.5853350162506104,11.224916458129883,4.341764755140742,0.643747007814629,0.723,0.673,0.693,0.683,0.148,file://secure_store/local_updates/dp_gaussian_1764811182086.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.0, ""mechanism"": ""gaussian"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 11.224916458129883}, ""outputs"": [""file://secure_store/local_updates/dp_gaussian_1764811182086.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.086909Z"", ""signature"": ""KrpzyXe+11dRt83Hu2YVCb6W4Mse2uWCIUZTQSHb6Ns=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_19d5b82795724da584ecae5521caaa18.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,gaussian,1.5,2.5853350162506104,16.96696662902832,6.56277291562466,0.6622230459197422,0.878,0.828,0.848,0.838,0.335,file://secure_store/local_updates/dp_gaussian_1764811182088.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.5, ""mechanism"": ""gaussian"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 16.96696662902832}, ""outputs"": [""file://secure_store/local_updates/dp_gaussian_1764811182088.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.088834Z"", ""signature"": ""VvSEFDybmTe7hL2YIcKRDTJgRevNnFMtsk2RXmWLSc4=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_4739cfd6320f4599ac9626adafbed2be.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,gaussian,2.0,2.5853350162506104,22.06580352783203,8.534988069475823,0.6692636376837757,0.696,0.646,0.666,0.656,0.255,file://secure_store/local_updates/dp_gaussian_1764811182090.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 2.0, ""mechanism"": ""gaussian"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 22.06580352783203}, ""outputs"": [""file://secure_store/local_updates/dp_gaussian_1764811182090.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.090664Z"", ""signature"": ""DHos5xVLwAneNYUgDwmnOWTfOnVuX/16j27c0GRFa88=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_b7ea2a0cf7fc4f1c83434f38d7d58614.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,laplace,0.0,2.5853350162506104,1.0,0.3867970662709144,0.6597863830768628,0.861,0.811,0.831,0.821,0.111,file://secure_store/local_updates/dp_laplace_1764811182092.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.0, ""mechanism"": ""laplace"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 1.0}, ""outputs"": [""file://secure_store/local_updates/dp_laplace_1764811182092.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.092512Z"", ""signature"": ""zZYOLgCq0Gajp1Te9K/orZTZAmb57lISsJH2aWLnyGs=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_10f3f5d54f68485b9ef80fac3e958369.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,laplace,0.5,2.5853350162506104,7.383227348327637,2.8558106779443126,0.6422743108457102,0.601,0.551,0.571,0.561,0.225,file://secure_store/local_updates/dp_laplace_1764811182094.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.5, ""mechanism"": ""laplace"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 7.383227348327637}, ""outputs"": [""file://secure_store/local_updates/dp_laplace_1764811182094.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.094579Z"", ""signature"": ""9Zfica9xrIs7SUZYm4MIXc7tzTmrGxuNGGC8NiZDQgc=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_1431cae3ece243688920657b9865c2b5.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,laplace,1.0,2.5853350162506104,15.151277542114258,5.860469703546186,0.6387148093891343,0.761,0.711,0.731,0.721,0.368,file://secure_store/local_updates/dp_laplace_1764811182096.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.0, ""mechanism"": ""laplace"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 15.151277542114258}, ""outputs"": [""file://secure_store/local_updates/dp_laplace_1764811182096.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.096619Z"", ""signature"": ""diEFAK0dyGVEn+KThSz3fS1mpyk6E8DE89A3y7lz4bU=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_3931cc6d941547898c808f4701779d49.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,laplace,1.5,2.5853350162506104,21.60140037536621,8.35535829253508,0.6539518677170946,0.818,0.768,0.788,0.778,0.257,file://secure_store/local_updates/dp_laplace_1764811182098.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.5, ""mechanism"": ""laplace"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 21.60140037536621}, ""outputs"": [""file://secure_store/local_updates/dp_laplace_1764811182098.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.098578Z"", ""signature"": ""5nuDiHRWTYwyIJqwt020p+phtxMTtBLxsrBmanAfrxU=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_78ea68d62467426cb4e0983e7fd25dba.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,laplace,2.0,2.5853350162506104,35.132476806640625,13.589138959639538,0.6445459928267822,0.78,0.73,0.75,0.74,0.29,file://secure_store/local_updates/dp_laplace_1764811182100.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 2.0, ""mechanism"": ""laplace"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 35.132476806640625}, ""outputs"": [""file://secure_store/local_updates/dp_laplace_1764811182100.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.100601Z"", ""signature"": ""aQhrv7COmnUpNSZsqYB9Rfnh9aTuakbsyNBNsN3MFdU=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_91fdc25f14fa470bae0f2f162590bd88.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,uniform,0.0,2.5853350162506104,1.0,0.3867970662709144,0.6503687120215845,0.781,0.731,0.751,0.741,0.306,file://secure_store/local_updates/dp_uniform_1764811182102.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.0, ""mechanism"": ""uniform"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 1.0}, ""outputs"": [""file://secure_store/local_updates/dp_uniform_1764811182102.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.102599Z"", ""signature"": ""jglWaX7Vo3184EoGiRpFswIX34xhWmXyQwHhk6OB8Sk=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_dfa28ae2b2344c77bef5e72813ff6d60.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,uniform,0.5,2.5853350162506104,3.2711966037750244,1.2652892495355583,0.6663076369417028,0.67,0.62,0.64,0.63,0.348,file://secure_store/local_updates/dp_uniform_1764811182104.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.5, ""mechanism"": ""uniform"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 3.2711966037750244}, ""outputs"": [""file://secure_store/local_updates/dp_uniform_1764811182104.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.104366Z"", ""signature"": ""l/4NQsaQnOM+rwdfrHsfSL5LezFcG7O2Ee/82G5rHkI=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_eff36cffadfb4a43b3f67cc5390340ca.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,uniform,1.0,2.5853350162506104,6.760301113128662,2.6148646376661637,0.6292543156969346,0.654,0.604,0.624,0.614,0.2,file://secure_store/local_updates/dp_uniform_1764811182105.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.0, ""mechanism"": ""uniform"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 6.760301113128662}, ""outputs"": [""file://secure_store/local_updates/dp_uniform_1764811182105.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.106191Z"", ""signature"": ""6Q25mm96OGLrsnNQbsoTlw5cbhI3MfHTBcmYvgdxayA=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_ea826688f1014b03bee8f6e6e0494dfe.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,uniform,1.5,2.5853350162506104,9.896474838256836,3.8279274338616665,0.6457232606577931,0.851,0.801,0.821,0.811,0.121,file://secure_store/local_updates/dp_uniform_1764811182107.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.5, ""mechanism"": ""uniform"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 9.896474838256836}, ""outputs"": [""file://secure_store/local_updates/dp_uniform_1764811182107.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.107971Z"", ""signature"": ""3KsLVnVusRVdGJ+D6a9KW7y4CqX0aQVv0ujKEPtmmUE=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_80efd5051c5b4e718271a4af621caccb.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,uniform,2.0,2.5853350162506104,12.111207962036133,4.6845797087125165,0.6472032730471373,0.7,0.65,0.67,0.66,0.33,file://secure_store/local_updates/dp_uniform_1764811182109.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 2.0, ""mechanism"": ""uniform"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 12.111207962036133}, ""outputs"": [""file://secure_store/local_updates/dp_uniform_1764811182109.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.109760Z"", ""signature"": ""rNfjVDlWd4tbbcO0eaSaLEMVAR4H+lGDOmt5QAWYKRU=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_ba0dd13cfe574759b3f6a9bf55cbb304.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,exponential,0.0,2.5853350162506104,1.0,0.3867970662709144,0.6609411052197744,0.753,0.703,0.723,0.713,0.344,file://secure_store/local_updates/dp_exponential_1764811182111.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.0, ""mechanism"": ""exponential"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 1.0}, ""outputs"": [""file://secure_store/local_updates/dp_exponential_1764811182111.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.111489Z"", ""signature"": ""qpsBKoaF8VN+CxTfkQgfngJfsWwSI6WSHh3XFOB7u00=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_011702a76e60444ea2858ccab5052403.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,exponential,0.5,2.5853350162506104,29.384191513061523,11.3657190719949,0.6458101777799473,0.896,0.846,0.866,0.856,0.115,file://secure_store/local_updates/dp_exponential_1764811182113.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.5, ""mechanism"": ""exponential"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 29.384191513061523}, ""outputs"": [""file://secure_store/local_updates/dp_exponential_1764811182113.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.113495Z"", ""signature"": ""Zugw7asTgMzOQVcteXYD+a69PGnwhbaD/Xmxqi8WBjY=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_2b29c55911c341608cdae35f962cf402.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,exponential,1.0,2.5853350162506104,16.825708389282227,6.5081346429042775,0.6451074684063512,0.782,0.732,0.752,0.742,0.36,file://secure_store/local_updates/dp_exponential_1764811182115.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.0, ""mechanism"": ""exponential"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 16.825708389282227}, ""outputs"": [""file://secure_store/local_updates/dp_exponential_1764811182115.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.115448Z"", ""signature"": ""p92p4AVXjvYJuZP5/nAkgKEFOGhiCvCK4y81WBCejNQ=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_fa25c5ffd10b4ecb8924257e869f643a.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,exponential,1.5,2.5853350162506104,10.409856796264648,4.026502069095506,0.6454920423586799,0.755,0.705,0.725,0.715,0.183,file://secure_store/local_updates/dp_exponential_1764811182117.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.5, ""mechanism"": ""exponential"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 10.409856796264648}, ""outputs"": [""file://secure_store/local_updates/dp_exponential_1764811182117.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.117312Z"", ""signature"": ""E/+HBQ/mPuv4GDmAcsXHzE+W0JN1ODN/TWCyFiQY5Mk=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_5fb32624959844b08033b25c34c67291.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,exponential,2.0,2.5853350162506104,7.752262592315674,2.9985524276694564,0.6577544249072156,0.88,0.83,0.85,0.84,0.277,file://secure_store/local_updates/dp_exponential_1764811182118.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 2.0, ""mechanism"": ""exponential"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 7.752262592315674}, ""outputs"": [""file://secure_store/local_updates/dp_exponential_1764811182118.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.119178Z"", ""signature"": ""etPZ8j6FnWNaz9BM/9ZDXT7K/+Y6w5OivxCjwp201lk=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_55608941d3f44e59beb2e40f23054c18.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
